iso_o,iso_d,comlang_off
ECU,BRN,0
ECU,BTN,0
ECU,BWA,0
ECU,CAF,0
ECU,CAN,0
ECU,CHE,0
ECU,CHL,1
ECU,CHN,0
ECU,CIV,0
ECU,CMR,0
ECU,COG,0
ECU,COL,1
ECU,COM,0
ECU,CPV,0
ECU,CRI,1
ECU,CUB,1
ECU,CYP,0
ECU,CZE,0
ECU,DEU,0
ECU,DJI,0
ECU,DMA,0
ECU,DNK,0
ECU,DOM,1
ECU,DZA,0
ECU,EGY,0
ECU,ESP,1
ECU,EST,0
ECU,ETH,0
ECU,FIN,0
ECU,FJI,0
ECU,FRA,0
ECU,FSM,0
ECU,GAB,0
ECU,GBR,0
ECU,GEO,0
ECU,GHA,0
ECU,GIN,0
ECU,GMB,0
ECU,GNB,0
ECU,GNQ,1
ECU,GRC,0
ECU,GRD,0
ECU,GRL,0
ECU,GTM,1
ECU,GUY,0
ECU,HKG,0
ECU,HND,1
ECU,HRV,0
ECU,HTI,0
ECU,HUN,0
ECU,IDN,0
ECU,IND,0
ECU,IRL,0
ECU,IRN,0
ECU,IRQ,0
ECU,ISL,0
ECU,ISR,0
ECU,ITA,0
ECU,JAM,0
ECU,JOR,0
ECU,JPN,0
ECU,KAZ,0
ECU,KEN,0
ECU,KGZ,0
ECU,KHM,0
ECU,KIR,0
ECU,KNA,0
ECU,KOR,0
ECU,KWT,0
ECU,LAO,0
ECU,LBN,0
ECU,LBR,0
ECU,LBY,0
ECU,LCA,0
ECU,LKA,0
ECU,LSO,0
ECU,LTU,0
ECU,LUX,0
ECU,LVA,0
ECU,MAC,0
ECU,MAR,0
ECU,MDA,0
ECU,MDG,0
ECU,MDV,0
ECU,MEX,1
ECU,MHL,0
ECU,MKD,0
ECU,MLI,0
ECU,MLT,0
ECU,MMR,0
ECU,MNG,0
ECU,MOZ,0
ECU,MRT,0
ECU,MUS,0
ECU,MWI,0
ECU,MYS,0
ECU,NAM,0
ECU,NCL,0
ECU,NER,0
ECU,NGA,0
ECU,NIC,1
ECU,NLD,0
ECU,NOR,0
ECU,NPL,0
ECU,NZL,0
ECU,OMN,0
ECU,PAK,0
ECU,PAN,1
ECU,PER,1
ECU,PHL,0
ECU,PLW,0
ECU,PNG,0
ECU,POL,0
ECU,PRK,0
ECU,PRT,0
ECU,PRY,1
ECU,PYF,0
ECU,QAT,0
ECU,RUS,0
ECU,RWA,0
ECU,SAU,0
ECU,SEN,0
ECU,SGP,0
ECU,SLB,0
ECU,SLE,0
ECU,SLV,1
ECU,STP,0
ECU,SUR,0
ECU,SVK,0
ECU,SVN,0
ECU,SWE,0
ECU,SWZ,0
ECU,SYC,0
ECU,SYR,0
ECU,TCD,0
ECU,TGO,0
ECU,THA,0
ECU,TJK,0
ECU,TKM,0
ECU,TON,0
ECU,TTO,0
ECU,TUN,0
ECU,TUR,0
ECU,TUV,0
ECU,TZA,0
ECU,UGA,0
ECU,UKR,0
ECU,URY,1
ECU,USA,0
ECU,UZB,0
ECU,VCT,0
ECU,VEN,1
ECU,VNM,0
ECU,VUT,0
ECU,WSM,0
ECU,YEM,0
ECU,ZAF,0
ECU,ZMB,0
ECU,ZWE,0
EGY,ABW,0
EGY,AFG,0
EGY,AGO,0
EGY,ALB,0
EGY,AND,0
EGY,ARE,1
EGY,ARG,0
EGY,ARM,0
EGY,ATG,0
EGY,AUS,0
EGY,AUT,0
EGY,AZE,0
EGY,BDI,0
EGY,BEL,0
EGY,BEN,0
EGY,BFA,0
EGY,BGD,0
EGY,BGR,0
EGY,BHR,1
EGY,BHS,0
EGY,BIH,0
EGY,BLR,0
EGY,BLZ,0
EGY,BMU,0
EGY,BOL,0
EGY,BRA,0
EGY,BRB,0
EGY,BRN,0
EGY,BTN,0
EGY,BWA,0
EGY,CAF,0
EGY,CAN,0
EGY,CHE,0
EGY,CHL,0
EGY,CHN,0
EGY,CIV,0
EGY,CMR,0
EGY,COG,0
EGY,COL,0
EGY,COM,1
EGY,CPV,0
EGY,CRI,0
EGY,CUB,0
EGY,CYP,0
EGY,CZE,0
EGY,DEU,0
EGY,DJI,1
EGY,DMA,0
EGY,DNK,0
EGY,DOM,0
EGY,DZA,1
EGY,ECU,0
EGY,ESP,0
EGY,EST,0
EGY,ETH,0
EGY,FIN,0
EGY,FJI,0
EGY,FRA,0
EGY,FSM,0
EGY,GAB,0
EGY,GBR,0
EGY,GEO,0
EGY,GHA,0
EGY,GIN,0
EGY,GMB,0
EGY,GNB,0
EGY,GNQ,0
EGY,GRC,0
EGY,GRD,0
EGY,GRL,0
EGY,GTM,0
EGY,GUY,0
EGY,HKG,0
EGY,HND,0
EGY,HRV,0
EGY,HTI,0
EGY,HUN,0
EGY,IDN,0
EGY,IND,0
EGY,IRL,0
EGY,IRN,0
EGY,IRQ,1
EGY,ISL,0
EGY,ISR,0
EGY,ITA,0
EGY,JAM,0
EGY,JOR,1
EGY,JPN,0
EGY,KAZ,0
EGY,KEN,0
EGY,KGZ,0
EGY,KHM,0
EGY,KIR,0
EGY,KNA,0
EGY,KOR,0
EGY,KWT,1
EGY,LAO,0
EGY,LBN,1
EGY,LBR,0
EGY,LBY,1
EGY,LCA,0
EGY,LKA,0
EGY,LSO,0
EGY,LTU,0
EGY,LUX,0
EGY,LVA,0
EGY,MAC,0
EGY,MAR,1
EGY,MDA,0
EGY,MDG,0
EGY,MDV,0
EGY,MEX,0
EGY,MHL,0
EGY,MKD,0
EGY,MLI,0
EGY,MLT,0
EGY,MMR,0
EGY,MNG,0
EGY,MOZ,0
EGY,MRT,1
EGY,MUS,0
EGY,MWI,0
EGY,MYS,0
EGY,NAM,0
EGY,NCL,0
EGY,NER,1
EGY,NGA,0
EGY,NIC,0
EGY,NLD,0
EGY,NOR,0
EGY,NPL,0
EGY,NZL,0
EGY,OMN,1
EGY,PAK,0
EGY,PAN,0
EGY,PER,0
EGY,PHL,0
EGY,PLW,0
EGY,PNG,0
EGY,POL,0
EGY,PRK,0
EGY,PRT,0
EGY,PRY,0
EGY,PYF,0
EGY,QAT,1
EGY,RUS,0
EGY,RWA,0
EGY,SAU,1
EGY,SEN,0
EGY,SGP,0
EGY,SLB,0
EGY,SLE,0
EGY,SLV,0
EGY,STP,0
EGY,SUR,0
EGY,SVK,0
EGY,SVN,0
EGY,SWE,0
EGY,SWZ,0
EGY,SYC,0
EGY,SYR,1
EGY,TCD,1
EGY,TGO,0
EGY,THA,0
EGY,TJK,0
EGY,TKM,0
EGY,TON,0
EGY,TTO,0
EGY,TUN,1
EGY,TUR,0
EGY,TUV,0
EGY,TZA,0
EGY,UGA,0
EGY,UKR,0
EGY,URY,0
EGY,USA,0
EGY,UZB,0
EGY,VCT,0
EGY,VEN,0
EGY,VNM,0
EGY,VUT,0
EGY,WSM,0
EGY,YEM,1
EGY,ZAF,0
EGY,ZMB,0
EGY,ZWE,0
ESP,ABW,1
ESP,AFG,0
ESP,AGO,0
ESP,ALB,0
ESP,AND,1
ESP,ARE,0
ESP,ARG,1
ESP,ARM,0
ESP,ATG,0
ESP,AUS,0
ESP,AUT,0
ESP,AZE,0
ESP,BDI,0
ESP,BEL,0
ESP,BEN,0
ESP,BFA,0
ESP,BGD,0
ESP,BGR,0
ESP,BHR,0
ESP,BHS,0
ESP,BIH,0
ESP,BLR,0
ESP,BLZ,1
ESP,BMU,0
ESP,BOL,1
ESP,BRA,0
ESP,BRB,0
ESP,BRN,0
ESP,BTN,0
ESP,BWA,0
ESP,CAF,0
ESP,CAN,0
ESP,CHE,0
ESP,CHL,1
ESP,CHN,0
ESP,CIV,0
ESP,CMR,0
ESP,COG,0
ESP,COL,1
ESP,COM,0
ESP,CPV,0
ESP,CRI,1
ESP,CUB,1
ESP,CYP,0
ESP,CZE,0
ESP,DEU,0
ESP,DJI,0
ESP,DMA,0
ESP,DNK,0
ESP,DOM,1
ESP,DZA,0
ESP,ECU,1
ESP,EGY,0
ESP,EST,0
ESP,ETH,0
ESP,FIN,0
ESP,FJI,0
ESP,FRA,0
ESP,FSM,0
ESP,GAB,0
ESP,GBR,0
ESP,GEO,0
ESP,GHA,0
ESP,GIN,0
ESP,GMB,0
ESP,GNB,0
ESP,GNQ,1
ESP,GRC,0
ESP,GRD,0
ESP,GRL,0
ESP,GTM,1
ESP,GUY,0
ESP,HKG,0
ESP,HND,1
ESP,HRV,0
ESP,HTI,0
ESP,HUN,0
ESP,IDN,0
ESP,IND,0
ESP,IRL,0
ESP,IRN,0
ESP,IRQ,0
ESP,ISL,0
ESP,ISR,0
ESP,ITA,0
ESP,JAM,0
ESP,JOR,0
ESP,JPN,0
ESP,KAZ,0
ESP,KEN,0
ESP,KGZ,0
ESP,KHM,0
ESP,KIR,0
ESP,KNA,0
ESP,KOR,0
ESP,KWT,0
ESP,LAO,0
ESP,LBN,0
ESP,LBR,0
ESP,LBY,0
ESP,LCA,0
ESP,LKA,0
ESP,LSO,0
ESP,LTU,0
ESP,LUX,0
ESP,LVA,0
ESP,MAC,0
ESP,MAR,0
ESP,MDA,0
ESP,MDG,0
ESP,MDV,0
ESP,MEX,1
ESP,MHL,0
ESP,MKD,0
ESP,MLI,0
ESP,MLT,0
ESP,MMR,0
ESP,MNG,0
ESP,MOZ,0
ESP,MRT,0
ESP,MUS,0
ESP,MWI,0
ESP,MYS,0
ESP,NAM,0
ESP,NCL,0
ESP,NER,0
ESP,NGA,0
ESP,NIC,1
ESP,NLD,0
ESP,NOR,0
ESP,NPL,0
ESP,NZL,0
ESP,OMN,0
ESP,PAK,0
ESP,PAN,1
ESP,PER,1
ESP,PHL,0
ESP,PLW,0
ESP,PNG,0
ESP,POL,0
ESP,PRK,0
ESP,PRT,0
ESP,PRY,1
ESP,PYF,0
ESP,QAT,0
ESP,RUS,0
ESP,RWA,0
ESP,SAU,0
ESP,SEN,0
ESP,SGP,0
ESP,SLB,0
ESP,SLE,0
ESP,SLV,1
ESP,STP,0
ESP,SUR,0
ESP,SVK,0
ESP,SVN,0
ESP,SWE,0
ESP,SWZ,0
ESP,SYC,0
ESP,SYR,0
ESP,TCD,0
ESP,TGO,0
ESP,THA,0
ESP,TJK,0
ESP,TKM,0
ESP,TON,0
ESP,TTO,0
ESP,TUN,0
ESP,TUR,0
ESP,TUV,0
ESP,TZA,0
ESP,UGA,0
ESP,UKR,0
ESP,URY,1
ESP,USA,0
ESP,UZB,0
ESP,VCT,0
ESP,VEN,1
ESP,VNM,0
ESP,VUT,0
ESP,WSM,0
ESP,YEM,0
ESP,ZAF,0
ESP,ZMB,0
ESP,ZWE,0
EST,ABW,0
EST,AFG,0
EST,AGO,0
EST,ALB,0
EST,AND,0
EST,ARE,0
EST,ARG,0
EST,ARM,0
EST,ATG,0
EST,AUS,0
EST,AUT,0
EST,AZE,0
EST,BDI,0
EST,BEL,0
EST,BEN,0
EST,BFA,0
EST,BGD,0
EST,BGR,0
EST,BHR,0
EST,BHS,0
EST,BIH,0
EST,BLR,0
EST,BLZ,0
EST,BMU,0
EST,BOL,0
EST,BRA,0
EST,BRB,0
EST,BRN,0
EST,BTN,0
EST,BWA,0
EST,CAF,0
EST,CAN,0
EST,CHE,0
EST,CHL,0
EST,CHN,0
EST,CIV,0
EST,CMR,0
EST,COG,0
EST,COL,0
EST,COM,0
EST,CPV,0
EST,CRI,0
EST,CUB,0
EST,CYP,0
EST,CZE,0
EST,DEU,0
EST,DJI,0
EST,DMA,0
EST,DNK,0
EST,DOM,0
EST,DZA,0
EST,ECU,0
EST,EGY,0
EST,ESP,0
EST,ETH,0
EST,FIN,0
EST,FJI,0
EST,FRA,0
EST,FSM,0
EST,GAB,0
EST,GBR,0
EST,GEO,0
EST,GHA,0
EST,GIN,0
EST,GMB,0
EST,GNB,0
EST,GNQ,0
EST,GRC,0
EST,GRD,0
EST,GRL,0
EST,GTM,0
EST,GUY,0
EST,HKG,0
EST,HND,0
EST,HRV,0
EST,HTI,0
EST,HUN,0
EST,IDN,0
EST,IND,0
EST,IRL,0
EST,IRN,0
EST,IRQ,0
EST,ISL,0
EST,ISR,0
EST,ITA,0
EST,JAM,0
EST,JOR,0
EST,JPN,0
EST,KAZ,0
EST,KEN,0
EST,KGZ,0
EST,KHM,0
EST,KIR,0
EST,KNA,0
EST,KOR,0
EST,KWT,0
EST,LAO,0
EST,LBN,0
EST,LBR,0
EST,LBY,0
EST,LCA,0
EST,LKA,0
EST,LSO,0
EST,LTU,0
EST,LUX,0
EST,LVA,0
EST,MAC,0
EST,MAR,0
EST,MDA,0
EST,MDG,0
EST,MDV,0
EST,MEX,0
EST,MHL,0
EST,MKD,0
EST,MLI,0
EST,MLT,0
EST,MMR,0
EST,MNG,0
EST,MOZ,0
EST,MRT,0
EST,MUS,0
EST,MWI,0
EST,MYS,0
EST,NAM,0
EST,NCL,0
EST,NER,0
EST,NGA,0
EST,NIC,0
EST,NLD,0
EST,NOR,0
EST,NPL,0
EST,NZL,0
EST,OMN,0
EST,PAK,0
EST,PAN,0
EST,PER,0
EST,PHL,0
EST,PLW,0
EST,PNG,0
EST,POL,0
EST,PRK,0
EST,PRT,0
EST,PRY,0
EST,PYF,0
EST,QAT,0
EST,RUS,0
EST,RWA,0
EST,SAU,0
EST,SEN,0
EST,SGP,0
EST,SLB,0
EST,SLE,0
EST,SLV,0
EST,STP,0
EST,SUR,0
EST,SVK,0
EST,SVN,0
EST,SWE,0
EST,SWZ,0
EST,SYC,0
EST,SYR,0
EST,TCD,0
EST,TGO,0
EST,THA,0
EST,TJK,0
EST,TKM,0
EST,TON,0
EST,TTO,0
EST,TUN,0
EST,TUR,0
EST,TUV,0
EST,TZA,0
EST,UGA,0
EST,UKR,0
EST,URY,0
EST,USA,0
EST,UZB,0
EST,VCT,0
EST,VEN,0
EST,VNM,0
EST,VUT,0
EST,WSM,0
EST,YEM,0
EST,ZAF,0
EST,ZMB,0
EST,ZWE,0
ETH,ABW,0
ETH,AFG,0
ETH,AGO,0
ETH,ALB,0
ETH,AND,0
ETH,ARE,0
ETH,ARG,0
ETH,ARM,0
ETH,ATG,1
ETH,AUS,1
ETH,AUT,0
ETH,AZE,0
ETH,BDI,0
ETH,BEL,0
ETH,BEN,0
ETH,BFA,0
ETH,BGD,0
ETH,BGR,0
ETH,BHR,0
ETH,BHS,1
ETH,BIH,0
ETH,BLR,0
ETH,BLZ,1
ETH,BMU,1
ETH,BOL,0
ETH,BRA,0
ETH,BRB,1
ETH,BRN,0
ETH,BTN,0
ETH,BWA,1
ETH,CAF,0
ETH,CAN,1
ETH,CHE,0
ETH,CHL,0
ETH,CHN,0
ETH,CIV,0
ETH,CMR,1
ETH,COG,0
ETH,COL,0
ETH,COM,0
ETH,CPV,0
ETH,CRI,0
ETH,CUB,0
ETH,CYP,0
ETH,CZE,0
ETH,DEU,0
ETH,DJI,0
ETH,DMA,1
ETH,DNK,0
ETH,DOM,0
ETH,DZA,0
ETH,ECU,0
ETH,EGY,0
ETH,ESP,0
ETH,EST,0
ETH,FIN,0
ETH,FJI,1
ETH,FRA,0
ETH,FSM,1
ETH,GAB,0
ETH,GBR,1
ETH,GEO,0
ETH,GHA,1
ETH,GIN,0
ETH,GMB,1
ETH,GNB,0
ETH,GNQ,0
ETH,GRC,0
ETH,GRD,1
ETH,GRL,0
ETH,GTM,0
ETH,GUY,1
ETH,HKG,1
ETH,HND,0
ETH,HRV,0
ETH,HTI,0
ETH,HUN,0
ETH,IDN,0
ETH,IND,1
ETH,IRL,1
ETH,IRN,0
ETH,IRQ,0
ETH,ISL,0
ETH,ISR,1
ETH,ITA,0
ETH,JAM,1
ETH,JOR,0
ETH,JPN,0
ETH,KAZ,0
ETH,KEN,1
ETH,KGZ,0
ETH,KHM,0
ETH,KIR,1
ETH,KNA,1
ETH,KOR,0
ETH,KWT,0
ETH,LAO,0
ETH,LBN,0
ETH,LBR,1
ETH,LBY,0
ETH,LCA,1
ETH,LKA,0
ETH,LSO,1
ETH,LTU,0
ETH,LUX,0
ETH,LVA,0
ETH,MAC,0
ETH,MAR,0
ETH,MDA,0
ETH,MDG,0
ETH,MDV,0
ETH,MEX,0
ETH,MHL,1
ETH,MKD,0
ETH,MLI,0
ETH,MLT,1
ETH,MMR,0
ETH,MNG,0
ETH,MOZ,0
ETH,MRT,0
ETH,MUS,1
ETH,MWI,1
ETH,MYS,0
ETH,NAM,1
ETH,NCL,0
ETH,NER,0
ETH,NGA,1
ETH,NIC,0
ETH,NLD,0
ETH,NOR,0
ETH,NPL,0
ETH,NZL,1
ETH,OMN,0
ETH,PAK,1
ETH,PAN,0
ETH,PER,0
ETH,PHL,1
ETH,PLW,1
ETH,PNG,1
ETH,POL,0
ETH,PRK,0
ETH,PRT,0
ETH,PRY,0
ETH,PYF,0
ETH,QAT,0
ETH,RUS,0
ETH,RWA,1
ETH,SAU,0
ETH,SEN,0
ETH,SGP,1
ETH,SLB,1
ETH,SLE,1
ETH,SLV,0
ETH,STP,0
ETH,SUR,0
ETH,SVK,0
ETH,SVN,0
ETH,SWE,0
ETH,SWZ,1
ETH,SYC,1
ETH,SYR,0
ETH,TCD,0
ETH,TGO,0
ETH,THA,0
ETH,TJK,0
ETH,TKM,0
ETH,TON,1
ETH,TTO,1
ETH,TUN,0
ETH,TUR,0
ETH,TUV,0
ETH,TZA,1
ETH,UGA,1
ETH,UKR,0
ETH,URY,0
ETH,USA,1
ETH,UZB,0
ETH,VCT,1
ETH,VEN,0
ETH,VNM,0
ETH,VUT,1
ETH,WSM,1
ETH,YEM,0
ETH,ZAF,1
ETH,ZMB,1
ETH,ZWE,1
FIN,ABW,0
FIN,AFG,0
FIN,AGO,0
FIN,ALB,0
FIN,AND,0
FIN,ARE,0
FIN,ARG,0
FIN,ARM,0
FIN,ATG,0
FIN,AUS,0
FIN,AUT,0
FIN,AZE,0
FIN,BDI,0
FIN,BEL,0
FIN,BEN,0
FIN,BFA,0
FIN,BGD,0
FIN,BGR,0
FIN,BHR,0
FIN,BHS,0
FIN,BIH,0
FIN,BLR,0
FIN,BLZ,0
FIN,BMU,0
FIN,BOL,0
FIN,BRA,0
FIN,BRB,0
FIN,BRN,0
FIN,BTN,0
FIN,BWA,0
FIN,CAF,0
FIN,CAN,0
FIN,CHE,0
FIN,CHL,0
FIN,CHN,0
FIN,CIV,0
FIN,CMR,0
FIN,COG,0
FIN,COL,0
FIN,COM,0
FIN,CPV,0
FIN,CRI,0
FIN,CUB,0
FIN,CYP,0
FIN,CZE,0
FIN,DEU,0
FIN,DJI,0
FIN,DMA,0
FIN,DNK,0
FIN,DOM,0
FIN,DZA,0
FIN,ECU,0
FIN,EGY,0
FIN,ESP,0
FIN,EST,0
FIN,ETH,0
FIN,FJI,0
FIN,FRA,0
FIN,FSM,0
FIN,GAB,0
FIN,GBR,0
FIN,GEO,0
FIN,GHA,0
FIN,GIN,0
FIN,GMB,0
FIN,GNB,0
FIN,GNQ,0
FIN,GRC,0
FIN,GRD,0
FIN,GRL,0
FIN,GTM,0
FIN,GUY,0
FIN,HKG,0
FIN,HND,0
FIN,HRV,0
FIN,HTI,0
FIN,HUN,0
FIN,IDN,0
FIN,IND,0
FIN,IRL,0
FIN,IRN,0
FIN,IRQ,0
FIN,ISL,0
FIN,ISR,0
FIN,ITA,0
FIN,JAM,0
FIN,JOR,0
FIN,JPN,0
FIN,KAZ,0
FIN,KEN,0
FIN,KGZ,0
FIN,KHM,0
FIN,KIR,0
FIN,KNA,0
FIN,KOR,0
FIN,KWT,0
FIN,LAO,0
FIN,LBN,0
FIN,LBR,0
FIN,LBY,0
FIN,LCA,0
FIN,LKA,0
FIN,LSO,0
FIN,LTU,0
FIN,LUX,0
FIN,LVA,0
FIN,MAC,0
FIN,MAR,0
FIN,MDA,0
FIN,MDG,0
FIN,MDV,0
FIN,MEX,0
FIN,MHL,0
FIN,MKD,0
FIN,MLI,0
FIN,MLT,0
FIN,MMR,0
FIN,MNG,0
FIN,MOZ,0
FIN,MRT,0
FIN,MUS,0
FIN,MWI,0
FIN,MYS,0
FIN,NAM,0
FIN,NCL,0
FIN,NER,0
FIN,NGA,0
FIN,NIC,0
FIN,NLD,0
FIN,NOR,0
FIN,NPL,0
FIN,NZL,0
FIN,OMN,0
FIN,PAK,0
FIN,PAN,0
FIN,PER,0
FIN,PHL,0
FIN,PLW,0
FIN,PNG,0
FIN,POL,0
FIN,PRK,0
FIN,PRT,0
FIN,PRY,0
FIN,PYF,0
FIN,QAT,0
FIN,RUS,0
FIN,RWA,0
FIN,SAU,0
FIN,SEN,0
FIN,SGP,0
FIN,SLB,0
FIN,SLE,0
FIN,SLV,0
FIN,STP,0
FIN,SUR,0
FIN,SVK,0
FIN,SVN,0
FIN,SWE,1
FIN,SWZ,0
FIN,SYC,0
FIN,SYR,0
FIN,TCD,0
FIN,TGO,0
FIN,THA,0
FIN,TJK,0
FIN,TKM,0
FIN,TON,0
FIN,TTO,0
FIN,TUN,0
FIN,TUR,0
FIN,TUV,0
FIN,TZA,0
FIN,UGA,0
FIN,UKR,0
FIN,URY,0
FIN,USA,0
FIN,UZB,0
FIN,VCT,0
FIN,VEN,0
FIN,VNM,0
FIN,VUT,0
FIN,WSM,0
FIN,YEM,0
FIN,ZAF,0
FIN,ZMB,0
FIN,ZWE,0
FJI,ABW,0
FJI,AFG,0
FJI,AGO,0
FJI,ALB,0
FJI,AND,0
FJI,ARE,0
FJI,ARG,0
FJI,ARM,0
FJI,ATG,1
FJI,AUS,1
FJI,AUT,0
FJI,AZE,0
FJI,BDI,0
FJI,BEL,0
FJI,BEN,0
FJI,BFA,0
FJI,BGD,0
FJI,BGR,0
FJI,BHR,0
FJI,BHS,1
FJI,BIH,0
FJI,BLR,0
FJI,BLZ,1
FJI,BMU,1
FJI,BOL,0
FJI,BRA,0
FJI,BRB,1
FJI,BRN,0
FJI,BTN,0
FJI,BWA,1
FJI,CAF,0
FJI,CAN,1
FJI,CHE,0
FJI,CHL,0
FJI,CHN,0
FJI,CIV,0
FJI,CMR,1
FJI,COG,0
FJI,COL,0
FJI,COM,0
FJI,CPV,0
FJI,CRI,0
FJI,CUB,0
FJI,CYP,0
FJI,CZE,0
FJI,DEU,0
FJI,DJI,0
FJI,DMA,1
FJI,DNK,0
FJI,DOM,0
FJI,DZA,0
FJI,ECU,0
FJI,EGY,0
FJI,ESP,0
FJI,EST,0
FJI,ETH,1
FJI,FIN,0
FJI,FRA,0
FJI,FSM,1
FJI,GAB,0
FJI,GBR,1
FJI,GEO,0
FJI,GHA,1
FJI,GIN,0
FJI,GMB,1
FJI,GNB,0
FJI,GNQ,0
FJI,GRC,0
FJI,GRD,1
FJI,GRL,0
FJI,GTM,0
FJI,GUY,1
FJI,HKG,1
FJI,HND,0
FJI,HRV,0
FJI,HTI,0
FJI,HUN,0
FJI,IDN,0
FJI,IND,1
FJI,IRL,1
FJI,IRN,0
FJI,IRQ,0
FJI,ISL,0
FJI,ISR,1
FJI,ITA,0
FJI,JAM,1
FJI,JOR,0
FJI,JPN,0
FJI,KAZ,0
FJI,KEN,1
FJI,KGZ,0
FJI,KHM,0
FJI,KIR,1
FJI,KNA,1
FJI,KOR,0
FJI,KWT,0
FJI,LAO,0
FJI,LBN,0
FJI,LBR,1
FJI,LBY,0
FJI,LCA,1
FJI,LKA,0
FJI,LSO,1
FJI,LTU,0
FJI,LUX,0
FJI,LVA,0
FJI,MAC,0
FJI,MAR,0
FJI,MDA,0
FJI,MDG,0
FJI,MDV,0
FJI,MEX,0
FJI,MHL,1
FJI,MKD,0
FJI,MLI,0
FJI,MLT,1
FJI,MMR,0
FJI,MNG,0
FJI,MOZ,0
FJI,MRT,0
FJI,MUS,1
FJI,MWI,1
FJI,MYS,0
FJI,NAM,1
FJI,NCL,0
FJI,NER,0
FJI,NGA,1
FJI,NIC,0
FJI,NLD,0
FJI,NOR,0
FJI,NPL,0
FJI,NZL,1
FJI,OMN,0
FJI,PAK,1
FJI,PAN,0
FJI,PER,0
FJI,PHL,1
FJI,PLW,1
FJI,PNG,1
FJI,POL,0
FJI,PRK,0
FJI,PRT,0
FJI,PRY,0
FJI,PYF,0
FJI,QAT,0
FJI,RUS,0
FJI,RWA,1
FJI,SAU,0
FJI,SEN,0
FJI,SGP,1
FJI,SLB,1
FJI,SLE,1
FJI,SLV,0
FJI,STP,0
FJI,SUR,0
FJI,SVK,0
FJI,SVN,0
FJI,SWE,0
FJI,SWZ,1
FJI,SYC,1
FJI,SYR,0
FJI,TCD,0
FJI,TGO,0
FJI,THA,0
FJI,TJK,0
FJI,TKM,0
FJI,TON,1
FJI,TTO,1
FJI,TUN,0
FJI,TUR,0
FJI,TUV,0
FJI,TZA,1
FJI,UGA,1
FJI,UKR,0
FJI,URY,0
FJI,USA,1
FJI,UZB,0
FJI,VCT,1
FJI,VEN,0
FJI,VNM,0
FJI,VUT,1
FJI,WSM,1
FJI,YEM,0
FJI,ZAF,1
FJI,ZMB,1
FJI,ZWE,1
FRA,ABW,0
FRA,AFG,0
FRA,AGO,0
FRA,ALB,0
FRA,AND,0
FRA,ARE,0
FRA,ARG,0
FRA,ARM,0
FRA,ATG,0
FRA,AUS,0
FRA,AUT,0
FRA,AZE,0
FRA,BDI,1
FRA,BEL,1
FRA,BEN,1
FRA,BFA,1
FRA,BGD,0
FRA,BGR,0
FRA,BHR,0
FRA,BHS,0
FRA,BIH,0
FRA,BLR,0
FRA,BLZ,0
FRA,BMU,0
FRA,BOL,0
FRA,BRA,0
FRA,BRB,0
FRA,BRN,0
FRA,BTN,0
FRA,BWA,0
FRA,CAF,1
FRA,CAN,1
FRA,CHE,1
FRA,CHL,0
FRA,CHN,0
FRA,CIV,1
FRA,CMR,1
FRA,COG,1
FRA,COL,0
FRA,COM,1
FRA,CPV,0
FRA,CRI,0
FRA,CUB,0
FRA,CYP,0
FRA,CZE,0
FRA,DEU,0
FRA,DJI,1
FRA,DMA,1
FRA,DNK,0
FRA,DOM,0
FRA,DZA,1
FRA,ECU,0
FRA,EGY,0
FRA,ESP,0
FRA,EST,0
FRA,ETH,0
FRA,FIN,0
FRA,FJI,0
FRA,FSM,0
FRA,GAB,1
FRA,GBR,0
FRA,GEO,0
FRA,GHA,0
FRA,GIN,1
FRA,GMB,0
FRA,GNB,0
FRA,GNQ,1
FRA,GRC,0
FRA,GRD,0
FRA,GRL,0
FRA,GTM,0
FRA,GUY,0
FRA,HKG,0
FRA,HND,0
FRA,HRV,0
FRA,HTI,1
FRA,HUN,0
FRA,IDN,0
FRA,IND,0
FRA,IRL,0
FRA,IRN,0
FRA,IRQ,0
FRA,ISL,0
FRA,ISR,0
FRA,ITA,0
FRA,JAM,0
FRA,JOR,0
FRA,JPN,0
FRA,KAZ,0
FRA,KEN,0
FRA,KGZ,0
FRA,KHM,0
FRA,KIR,0
FRA,KNA,0
FRA,KOR,0
FRA,KWT,0
FRA,LAO,0
FRA,LBN,1
FRA,LBR,0
FRA,LBY,0
FRA,LCA,0
FRA,LKA,0
FRA,LSO,0
FRA,LTU,0
FRA,LUX,1
FRA,LVA,0
FRA,MAC,0
FRA,MAR,1
FRA,MDA,0
FRA,MDG,1
FRA,MDV,0
FRA,MEX,0
FRA,MHL,0
FRA,MKD,0
FRA,MLI,1
FRA,MLT,0
FRA,MMR,0
FRA,MNG,0
FRA,MOZ,0
FRA,MRT,0
FRA,MUS,1
FRA,MWI,0
FRA,MYS,0
FRA,NAM,0
FRA,NCL,1
FRA,NER,1
FRA,NGA,0
FRA,NIC,0
FRA,NLD,0
FRA,NOR,0
FRA,NPL,0
FRA,NZL,0
FRA,OMN,0
FRA,PAK,0
FRA,PAN,0
FRA,PER,0
FRA,PHL,0
FRA,PLW,0
FRA,PNG,0
FRA,POL,0
FRA,PRK,0
FRA,PRT,0
FRA,PRY,0
FRA,PYF,1
FRA,QAT,0
